,,,,,,,
,,,,,,,
,Informational,,Derivatives & Collateral,,Liquidity Risk Measurement,,
,"Reporting Entity text
Product text",,"Reporting Entity text
Product text",,"Reporting Entity text
Product text",,
,Market Value numeric,,Sub-Product text,,Market Value numeric,,
,Collateral Class text,,Sub-Product2 text,,Collateral Class text,,
,Internal text,,Market Value numeric,,Internal text,,
,Internal Counterparty text,,Collateral Class text,,Internal Counterparty text,,
,Business Line text,,Collateral Level text,,,,
,,,"Counterparty text
G-SIB text
Effective Maturity Bucket text
Encumbrance Type text
Netting Eligible text
Treasury Control text",,,,
,,,Internal text,,,,
,,,Internal Counterparty text,,,,
,,,Business Line text,,,,
,,,,,,,
