"The following table displays which products require the reporting of the Counterparty field. Although not displayed below, the product S.B.6: Carrying Value Adjustment would
require the reporting of a Counterparty to the extent the adjustment is applied to a product that also requires a counterparty designation.
In addition, the table provides guidance on which specific counterparty field selections are generally applicable/not applicable.",,,
Table PID Product Applicable Counterparty Values Not Applicable Counterparty Values,,,
Outflows - Other 5 Liquidity Facilities,,"Retail
Small Business
Non-Financial Corporate
Sovereign
Central Bank
Government Sponsored Entity
Public Sector Entity
Multilateral Development Bank
Other Supranational
Pension Fund
Bank
Broker-Dealer
Investment Company or Advisor
Financial Market Utility
Other Supervised Non-Bank Financial Entity
Debt Issuing Special Purpose Entity
Non-Regulated Fund
Municipalities for VRDN Structures
Other",
,,,
,,,
"Inflows - Unsecured 5
6","Outstanding Draws on Unsecured Revolving Facilities
Other Loans
Margin Loans
Other Secured Loans - Rehypothecatable
Outstanding Draws on Secured Revolving Facilities
Other Secured Loans - Non-Rehypothecatable","Retail Municipalities for VRDN Structures
Small Business
Non-Financial Corporate
Sovereign
Central Bank
Government Sponsored Entity
Public Sector Entity
Multilateral Development Bank
Other Supranational
Pension Fund
Bank
Broker-Dealer
Investment Company or Advisor
Financial Market Utility
Other Supervised Non-Bank Financial Entity
Debt Issuing Special Purpose Entity
Non-Regulated Fund
Other",
"Inflows - Secured 5
6
7
8",,,
,,,
"Outflows - Deposits 7
8
9
10
11
12
13
14
15","Operational Escrow Accounts
Non-Reciprocal Brokered Deposits
Stable Affiliated Sweep Account Balances
Less Stable Affiliated Sweep Account Balances
Non-Affiliated Sweep Accounts
Other Product Sweep Accounts
Reciprocal Accounts
Other Third-Party Deposits
Other Accounts",,ity
"Outflows - Secured 7 Customer Shorts
Outflows - Wholesale 18 Free Credits",,,
Outflows - Other 4,Credit Facilities,,
"Supplemental - D&C 1 Gross Derivative Asset Values
2 Gross Derivative Liability Values
5 Initial Margin Posted - House
6 Initial Margin Posted - Customer",,,
7,Initial Margin Received,,
"8 Variation Margin Posted - House
9 Variation Margin Posted - Customer",,,
"10
Supplemental - Balance Sheet 5","Variation Margin Received
Counterparty Netting",,
